0.6772727272727272,0.228409090909091,-0.01025696157999008,0.0239469260638739,0.07555453105050526,-0.04739878736082141,0.09841041588726775
0.6772727272727272,0.228409090909091,-0.10138654035089995,0.07214757146234618,0.1729601380436178,-0.03755393823847574,0.16283330438423033
0.6772727272727272,0.228409090909091,-0.0207787720447331,0.016757677258678032,0.027158915757921974,-0.04159706492311186,0.042536420198457235
0.6772727272727272,0.228409090909091,-0.060806235753403784,0.22122917215948545,0.1463694959663788,-0.021890931204092728,0.10953132515632517
0.6772727272727272,0.228409090909091,-0.07933532231758683,0.1126415599976729,0.15093959415881875,-0.023074285355693544,0.09578940863663087
0.6772727272727272,0.228409090909091,0.2894898016257737,0.6598686612871083,0.513270775378302,0.07741220468440901,0.5214948760087649
0.6772727272727272,0.228409090909091,-0.004291630053792556,0.004843675924309884,0.03143799354659804,-0.04089033952701693,0.05485760381593715
0.6772727272727272,0.228409090909091,-0.06271442849870464,0.2126238591956904,0.2260228583298956,-0.02093767369308096,0.26213763517004257
-0.32272727272727275,0.228409090909091,-0.05110476983336954,-0.06401244378757552,-0.06436161195907686,0.012952274370820163,-0.055665617818395595
-0.32272727272727275,0.228409090909091,-0.07715962591640267,-0.02376354327969867,-0.010296488059834583,-0.046560578170104165,-0.032909395988099686
0.6772727272727272,0.228409090909091,0.2560964285830088,-0.02560170348557261,-0.022368445549298566,-0.04174498419206196,-0.007213726773911956
0.6772727272727272,0.228409090909091,-0.10262597395649256,0.06367841851380106,0.03859493977249455,-0.038260663634570674,0.06686034730016212
-0.32272727272727275,0.228409090909091,0.13668279659670501,-0.05919237924772829,-0.06471730356367714,-0.010451841071951516,-0.06558625273903052
-0.32272727272727275,0.228409090909091,-0.060066142305459994,-0.028774231840895784,-0.03175654820405136,-0.033116360169972686,-0.021004634083337786
0.6772727272727272,0.228409090909091,-0.07046311773079081,0.328087552127624,0.20387297204342375,-0.007493455692949478,0.36396499162702867
0.6772727272727272,0.228409090909091,-0.05870187366045518,0.05632577769030528,0.027331372293485742,-0.04986410850998978,0.11489581663192776
-0.32272727272727275,0.228409090909091,0.015860312022749158,-0.052098442453207376,-0.0679400850720251,-0.04069311383508346,-0.06502285865711792
-0.32272727272727275,0.228409090909091,-0.05228178591925605,-0.0059401972834839155,0.0009563008857014869,-0.048368480346160966,0.0049604844743733655
0.6772727272727272,0.228409090909091,-0.030408903656531792,-0.03746124081384079,-0.0010485063402273533,-0.04891085099897801,0.029725328683662018
0.6772727272727272,0.228409090909091,0.21348309620079958,0.4435103970549827,0.5566759296730087,0.0029923769281799684,0.583468225019151
0.6772727272727272,0.228409090909091,-0.03724808045861475,0.006109964066134156,-0.01516838518951112,0.01778430382319016,0.02921092539148095
0.6772727272727272,0.228409090909091,-0.023221972101800544,0.07903726823399222,0.08432825729731212,-0.0028915228811685297,0.11746783309283311
-0.32272727272727275,0.228409090909091,-0.06456020372429938,-0.062215131586276555,-0.05067287444870251,0.010717049862240846,-0.040037555894037374
0.6772727272727272,0.228409090909091,-0.10624619009944651,0.20645581050486897,0.4082555237534381,-0.04989697945864536,0.5229645997007107
-0.32272727272727275,0.228409090909091,-0.1069238660276842,-0.05803501911810396,-0.005758725467812854,-0.04761244852708267,0.014366716102827217
0.6772727272727272,0.228409090909091,0.07055589286235396,0.013108588849980132,0.05939750937487445,-0.029845700778742653,0.05534751171325246
-0.32272727272727275,0.228409090909091,-0.08519365238143103,0.01993020561400121,-0.04266442407845989,0.045987577769676255,-0.05128094213742362
-0.32272727272727275,0.228409090909091,-0.03253109932653928,-0.04052484115696403,-0.07176646445484627,-0.037685422033098055,-0.05451433425970463
-0.32272727272727275,0.228409090909091,0.041950835259900066,-0.0511861703510329,-0.05119024405539383,0.12443409673621363,-0.06774184748721786
-0.32272727272727275,0.228409090909091,0.05609286186759704,-0.06168410752680186,0.14109879309821105,0.03781914702876507,0.03163596948319171
-0.32272727272727275,0.228409090909091,-0.06759191182431008,-0.008949333620507186,-0.05702143066414384,0.09532687170169914,-0.03822489667397075
0.6772727272727272,0.228409090909091,0.07043105782294176,-0.006321445326183696,0.008210253912852612,0.0831646206991352,-0.051868831614201985
0.6772727272727272,0.228409090909091,-0.033975619068309086,0.0074443322155833885,0.019861848596879905,-0.02936907202323677,-0.02401756765182691
-0.32272727272727275,0.228409090909091,0.07488053529913394,-0.06344057172352585,-0.08567077263467533,0.0219424788281208,-0.07050982710704932
-0.32272727272727275,0.228409090909091,-0.10061077974883839,-0.030081367987295035,-0.015297727591183948,0.07327046515380616,-0.057625249407656814
0.6772727272727272,0.228409090909091,0.0018252868774055037,0.09396040590538364,0.22191623707678332,-0.03620622934359703,0.22419426852297225
-0.32272727272727275,0.228409090909091,-0.011005971816463312,-0.06292316366557615,-0.06342387954694885,-0.01603990234339981,-0.06321019943705129
-0.32272727272727275,0.228409090909091,-0.09238058393616227,-0.03454741648749247,-0.04630756839224456,-0.03622266481792483,-0.04113984866299681
-0.32272727272727275,0.228409090909091,-0.044542013475699326,-0.06763430019322345,-0.05327050101563182,-0.04342140257349645,-0.05564112242352983
0.6772727272727272,0.228409090909091,-0.10505134043650112,0.050974689090983356,0.06954010937271875,-0.045837417299681445,0.12092168376890601
0.6772727272727272,0.228409090909091,-0.01460835438235838,0.04678096062128577,0.03295776676625378,-0.038375711954865194,0.016056898348565017
-0.32272727272727275,0.228409090909091,0.07912492663914891,-0.057640155073879186,-0.06648498305320578,-0.01235835609397505,-0.05711084611547574
0.6772727272727272,0.228409090909091,-0.00118858764554631,-0.033621528383792995,-0.03381524809734388,-0.031127667776310205,0.02340551680829459
0.6772727272727272,0.228409090909091,0.03670776360458744,0.5500964569926214,0.9143292273653247,-0.03362585987413415,0.9294901728929508
0.6772727272727272,0.228409090909091,0.097413259913037,0.9218269146264325,0.2604387157083407,-0.034266843372917924,0.42103926166426164
-0.32272727272727275,0.228409090909091,0.2787807386019124,-0.010501557794356292,0.0017862479631021357,0.053252057422559035,-0.031905084798603316
-0.32272727272727275,0.228409090909091,-0.03688249212890758,-0.0715420926308962,-0.04213627593829584,0.10951068604658112,-0.06654157313879536
-0.32272727272727275,0.228409090909091,0.11505958441280516,-0.026690983607571984,-0.028253524825412258,0.006098681576132108,-0.059462404022589205
-0.32272727272727275,0.228409090909091,-0.005308143946149085,-0.07080682854854661,-0.06804787040675246,0.004520876040664355,-0.06889313104590881
-0.32272727272727275,0.228409090909091,0.00672060378006984,-0.041314569245413574,-0.05843341854907222,0.09238492179702489,-0.05522470071081182
0.6772727272727272,0.228409090909091,-0.024987496230630304,0.295136828437143,0.25957643303052186,0.002630796492968608,0.3925266220405109
-0.32272727272727275,0.228409090909091,-0.006119571702328419,-0.03684852074521614,-0.06347777221431253,0.5249008642071229,-0.06884414025617729
0.6772727272727272,0.228409090909091,-0.056838264857801545,0.08746557317796237,0.03634222627669279,-0.04710294882292121,0.052824486042078636
-0.32272727272727275,0.228409090909091,-0.10697736675886085,-0.03916324100446481,-0.018315716963549944,-0.04325704783021856,-0.06512084023658098
0.6772727272727272,0.228409090909091,-0.106799030988272,-0.043302505468062434,0.0017970264965748715,-0.048105512756916345,0.0243118464183279
-0.32272727272727275,0.228409090909091,-0.10341065134708356,-0.07546350107009393,-0.07912820281672477,-0.037767599404737,-0.0692605619688953
-0.32272727272727275,0.228409090909091,-0.10251897249413924,-0.07739697328664283,-0.07731740919330517,-0.03577890701107452,-0.06921157117916377
-0.32272727272727275,0.228409090909091,-0.020885773507086418,-0.049211850129909036,-0.06512688783564109,0.04219098319995697,-0.06531680339550709
0.6772727272727272,0.228409090909091,-0.0036228709140843133,0.026996910405472144,0.0451914022578088,0.00295950597952439,0.12623718445477705
0.6772727272727272,0.228409090909091,-0.0943422774126398,0.06826701102772341,0.08963129576589808,-0.024306945930277726,0.09515252837012096
0.6772727272727272,0.228409090909091,-0.08086009315612162,0.00902378839248248,-0.0029563067649015723,-0.008397406780977877,0.0414341274294978
-0.32272727272727275,0.228409090909091,0.39306721718378634,-0.031211496113869384,0.010290510873090603,0.24581007464693613,-0.034330128890314074
-0.32272727272727275,0.228409090909091,0.018722601140700436,-0.04989265020615864,-0.048571060421519055,-0.028530862832519526,-0.03406067954679066
-0.32272727272727275,0.228409090909091,0.03198186568398253,-0.06511533991109988,-0.04291233034833281,-0.03553237489615768,-0.06717845340530526
0.6772727272727272,0.228409090909091,-0.09403910660263873,0.007362636206433436,0.02967031405706939,-0.048302738448849816,0.09672023364152994
0.6772727272727272,0.228409090909091,-0.028563128430937043,0.0660339867776247,0.07474614104005009,-0.009876599470478897,0.14911588325940178
0.6772727272727272,0.228409090909091,-0.0933525138858716,0.03541159934791731,-0.010458166061925619,-0.04642909437548186,-0.009222349152904706
0.6772727272727272,0.228409090909091,-0.094467112452052,0.14886012405415208,0.22672346300562343,-0.0394275823118437,-0.05010516318386689
-0.32272727272727275,0.228409090909091,-0.0016255102834890286,-0.05648279494425485,-0.06744427253227926,-0.013081516964397771,-0.0664435915593323
0.6772727272727272,0.228409090909091,0.005160165787417274,0.07240627549132103,0.10366494634739996,-0.03725809970057554,0.0875834513565995
-0.32272727272727275,0.228409090909091,0.06282503720732668,-0.04120564123321364,-0.0590909090909091,0.09501459768947114,-0.058752037571482014
-0.32272727272727275,0.228409090909091,0.02173647566365225,-0.04767324195758492,-0.06702390972684256,0.0024335708010351387,-0.056253507295173956
-0.32272727272727275,0.228409090909091,0.053890415100824554,-0.06421668381045041,-0.06414604128962213,-0.008496019626944613,-0.06769285669748633
-0.32272727272727275,0.228409090909091,-0.007724593637628202,-0.06812447624812316,-0.053496850218559266,-0.005866343734498357,-0.06382258430869542
-0.32272727272727275,0.228409090909091,-0.007376838884979916,-0.044596025612936685,-0.04954112843406527,-0.0255560419791897,-0.0629897408832594
-0.32272727272727275,0.228409090909091,-0.04467576530364097,-0.02609187954047233,-0.027714598151775474,-0.023419430316577117,-0.06276928232946752
-0.32272727272727275,0.228409090909091,0.07176857610235825,-0.053174106573681754,-0.06024421217249182,0.0373260827989314,-0.06051570600181711
-0.32272727272727275,0.228409090909091,-0.03336927744830695,-0.0470060578828603,-0.06256159686912999,0.01354395144662057,-0.06406753825735306
-0.32272727272727275,0.228409090909091,0.046007974040796734,-0.06258276362745134,-0.04892675202611933,-0.010764115084179508,-0.06632111458500348
-0.32272727272727275,0.228409090909091,-0.07115862723608737,-0.03488781652561727,-0.06955686509293546,-0.011125695519390869,-0.0641165290470846
-0.32272727272727275,0.228409090909091,0.0018877043971116064,-0.07618514915091852,-0.08306236753427329,-0.017765627147817663,-0.06997092842000249
0.6772727272727272,0.228409090909091,-0.007403589250568245,0.06770875496519874,0.009298885793598919,-0.014429225859276478,-0.022180413036894515
-0.32272727272727275,0.228409090909091,0.21444610936197944,-0.05656449095340481,-0.05378787062232313,0.02818795907268066,-0.058335615858764005
-0.32272727272727275,0.228409090909091,0.5727850899947148,-0.03163359216114414,-0.0091539635117246,0.22132121789853038,-0.05152589608608127
-0.32272727272727275,0.228409090909091,0.06436764162292036,-0.053868522651456356,-0.06783229973729775,0.08420005558178591,-0.06203442048349456
0.6772727272727272,0.228409090909091,0.08439474866004987,0.01969873358807634,0.029465521921087413,-0.036025439125991356,-0.012137301141930769
-0.32272727272727275,0.228409090909091,-0.10575576673032713,0.041538800034163784,-0.04449677476882496,-0.04815481917989971,-0.04456920394420394
-0.32272727272727275,0.228409090909091,0.270283039133353,-0.0663135480452992,-0.06942752269126264,-0.022252511639304088,-0.060540201396682876
-0.32272727272727275,0.228409090909091,-0.0432579959274595,-0.04586231375476096,-0.07816891333765129,0.05331779931987019,-0.06090763231966936
-0.32272727272727275,0.228409090909091,-0.08826994442408895,-0.07090214055922156,-0.08231864872465453,-0.044801982417030733,-0.06886863565104305
-0.32272727272727275,0.228409090909091,0.025882782329843354,-0.05125425035865786,-0.05898312375618174,-0.04102182332163924,-0.04719021119484082
-0.32272727272727275,0.228409090909091,-0.022883134137681702,-0.06473409186840011,-0.07239161939626496,-0.04332278972752972,-0.06431249220601072
-0.32272727272727275,0.228409090909091,-0.04112688346892256,-0.05329665058740669,-0.06227057646536613,-0.03865511501843761,-0.06943202973295566
-0.32272727272727275,0.228409090909091,-0.050828349388956806,-0.06137093949172704,-0.05777592800723534,-0.031259151570932515,-0.06570872971335934
-0.32272727272727275,0.228409090909091,-0.06576397017577422,0.03788971162546588,-0.00993001792176157,0.02470363851518937,-0.01064308205511909
-0.32272727272727275,0.228409090909091,-0.07947799093405791,0.031095326864494788,0.003564705986103526,-0.03962480800377717,-0.052922133593429885
-0.32272727272727275,0.228409090909091,0.013702449198623894,-0.02095864696555028,-0.03144397073334203,-0.047941158013638456,-0.06448395997007107
-0.32272727272727275,0.228409090909091,-0.05896937731633848,-0.011127893864505932,-0.04967047083573809,-0.03692939021401975,-0.05497974676215417
-0.32272727272727275,0.228409090909091,0.05013644712992896,-0.02064547893047546,-0.006965921216759252,-0.013032210541414404,-0.047067734220512
-0.32272727272727275,0.228409090909091,0.16387900161150684,0.1015172867517543,-0.02977329804506799,-0.04521286927522546,-0.06933404815349259
-0.32272727272727275,0.228409090909091,0.22323806285201048,0.018459677449302055,0.003252128515394191,-0.0012644109227174087,-0.07009340539433132
-0.32272727272727275,0.228409090909091,-0.01422493247559232,-0.05719082702355444,-0.07388983554897521,0.0879802146771774,-0.06080965074020629
-0.32272727272727275,0.228409090909091,0.060872260519378614,-0.02885592785004574,-0.06427538369129497,-0.04854927056376665,-0.05794368954091176
0.6772727272727272,0.228409090909091,0.08951298527595028,0.03523459132809241,0.2893036283483269,-0.04979836661267862,0.23783820346320347
-0.32272727272727275,0.228409090909091,-0.03772958703920469,-0.05256138650505711,-0.06223824086494792,-0.03526940730691305,-0.06879514946644576
-0.32272727272727275,0.228409090909091,-0.02494291228798309,-0.03299519231364336,-0.056525618124398,-0.029352636548908982,-0.044079296046888636
-0.32272727272727275,0.228409090909091,-0.05418106187602746,-0.07097022056684653,-0.07986114309287079,0.01610788544175567,-0.06365111654463507
-0.32272727272727275,0.228409090909091,0.17665675957419902,-0.05941023527212817,-0.0679077494716069,-0.03734027707221448,-0.06781533367181515
-0.32272727272727275,0.228409090909091,0.037670776765767314,-0.05407276267433124,-0.06667899665571503,-0.03646919693284166,-0.06641909616446653
-0.32272727272727275,0.228409090909091,-0.09551037670999686,-0.033607912382268006,-0.06390891355322195,-0.04176141966638975,-0.06433698760087649
-0.32272727272727275,0.228409090909091,0.06098817877026137,-0.06025442736667769,-0.05191240579806712,-0.0011657980767506742,-0.061960934298897256
-0.32272727272727275,0.228409090909091,-0.07612527844698726,0.04702604864873563,-0.0601795409716554,-0.037685422033098055,-0.06318570404218551
-0.32272727272727275,0.228409090909091,-0.1014578746591355,-0.07817308537356737,-0.08422644914932875,-0.04925599595986158,-0.07041184552758627
0.6772727272727272,0.228409090909091,-0.0892686247393866,0.06663309084472435,0.12404715314434317,-0.046659191016070904,0.21299987306931753
0.6772727272727272,0.228409090909091,-0.07285281705668159,-0.006879701388708375,0.07441200650239528,-0.04527861117253662,0.09338885993978586
-0.32272727272727275,0.228409090909091,0.05147396540934544,-0.06032250737430265,-0.05903701642354542,0.005030375744825817,-0.050717548055511014
0.6772727272727272,0.228409090909091,-0.0814931851417121,0.010535164561756611,0.01796482670567842,-0.0352036654096019,0.027496247750877383
0.6772727272727272,0.228409090909091,-0.10383865719649683,0.025975710291097732,0.072547320211612,-0.0439473377519857,0.12726599103913921
0.6772727272727272,0.228409090909091,-0.0916226569111596,-0.029209943889695535,0.0524992479523236,-0.03694582568834755,0.03778431359449878
-0.32272727272727275,0.228409090909091,0.0038672314506480046,-0.07156932463394618,-0.08265278326230933,-0.03254111856850007,-0.07050982710704932
-0.32272727272727275,0.228409090909091,0.0283259823869108,-0.0513631783708578,-0.044636895703970524,-0.006688117450887812,-0.06490038168278908
0.6772727272727272,0.228409090909091,-0.05768535976809865,0.13520327452458492,0.2039160861773147,-0.011585888800568964,0.265640476635847
0.6772727272727272,0.228409090909091,-0.060422813846637724,0.024600494137073523,0.006819823094869708,-0.008742551741861448,0.019412767445174856
0.6772727272727272,0.228409090909091,0.032231535762806934,0.09336130183828399,0.12833700946649199,0.022238317366021006,0.10352995341421269
0.6772727272727272,0.228409090909091,-0.06400736283547391,0.01259118079203043,0.013136043709892827,-0.034168230526951185,0.0512322853758039
-0.32272727272727275,0.228409090909091,-0.08091359388729828,-0.03541884058509197,-0.05047886084619327,-0.04383228943169118,-0.029431049917161025
-0.32272727272727275,0.228409090909091,-0.055206492556913435,-0.06891420433657271,-0.07704794585648678,-0.027594040795835547,-0.06864817709725117
-0.32272727272727275,0.228409090909091,-0.05872862402604351,-0.06915929236402256,-0.06247536860134811,-0.011059953622079711,-0.06889313104590881
0.6772727272727272,0.228409090909091,-0.10468575210679394,0.039196847771865134,0.05905259630374691,-0.032146667184633125,0.10125188169169652
0.6772727272727272,0.228409090909091,-0.10522075941856054,0.2732150659819056,0.12788431106063708,-0.03978916274705506,0.1443147858657118
-0.32272727272727275,0.228409090909091,-0.0984885840788309,-0.004319893102009847,-0.015254613457293006,-0.04501564358329199,-0.0010163918728733517
0.6772727272727272,0.228409090909091,-0.10242088782031536,0.025608078249922943,0.127765747192437,-0.035088617089307376,0.17035339060802024
-0.32272727272727275,0.228409090909091,-0.10445391560502842,-0.06247383561525141,-0.029212814304485735,-0.009153438600056176,-0.06683551787718454
0.6772727272727272,0.228409090909091,-0.08611208159996368,0.02789556650612163,0.04228119822017016,-0.04963401186940073,0.032199363565104305
-0.32272727272727275,0.228409090909091,0.2999581113593401,0.015818173153453574,-0.015254613457293006,0.07060791831270433,-0.03305636835729428
-0.32272727272727275,0.228409090909091,0.006765187722717056,0.020883325720750662,-0.036844016003182614,-0.02169370551215926,-0.07009340539433132
-0.32272727272727275,0.228409090909091,-0.00890160972351471,0.017411245331877656,-0.032403260212415505,-0.03155499010883272,-0.0676438659077548
-0.32272727272727275,0.228409090909091,-0.07885381573699689,-0.01236695000328022,-0.05875677455325429,0.023092962031066037,-0.06389607049329271
-0.32272727272727275,0.228409090909091,0.0031717219453514323,0.003264219747410792,0.010085718737108625,-0.04388159585467454,-0.03673067758715907
-0.32272727272727275,0.228409090909091,0.8930226332411392,0.32447931172350114,0.10990571722811394,0.2247233610843827,0.050619900504159765
-0.32272727272727275,0.228409090909091,-0.10081586588501558,0.037263375555316246,0.02766550683114055,-0.04320774140723519,0.09860637904619386
-0.32272727272727275,0.228409090909091,0.2215527898199457,0.519501301565964,0.13169991190998553,0.5499649625570012,-0.06472891391872873
-0.32272727272727275,0.228409090909091,-0.10408832727532125,-0.06642247605749914,-0.034936215578508394,-0.04927243143418937,-0.06240185140648103
-0.32272727272727275,0.228409090909091,-0.03415395483889795,0.008874012375707566,-0.07342635860964758,-0.014642887025537735,-0.06916258038943224
-0.32272727272727275,0.228409090909091,-0.08017350043935449,-0.07182802866292103,-0.07649824064937726,0.006542439382982414,-0.047337183564035414
-0.32272727272727275,0.228409090909091,-0.08526498668966657,0.0300332787455454,0.020131311933698295,0.0525453320264641,0.01414625754903533
0.6772727272727272,0.228409090909091,-0.03531313734772557,0.025090670191973242,0.04026561246076858,-0.0051596183384034254,0.09694069219532182
0.6772727272727272,0.228409090909091,-0.09956751549089353,0.0787104841973924,0.03848715443776719,-0.04596890109430376,0.028059641832789983
-0.32272727272727275,0.228409090909091,0.04401061341020145,0.006178044073759117,-0.06435083342560412,0.07001624123690392,-0.06769285669748633
-0.32272727272727275,0.228409090909091,0.014478209800685456,-0.07490524500756926,-0.07081795350924554,-0.035861084382713466,-0.06953001131241872
-0.32272727272727275,0.228409090909091,-0.0578815291157464,-0.05902898722942839,-0.061440629387965476,-0.04149845207714513,-0.06600267445174852
0.6772727272727272,0.228409090909091,-0.1053990951891494,-0.03147020014284423,0.1330148929936593,-0.034727036654096016,0.06703181506422247
-0.32272727272727275,0.228409090909091,-0.04363250104569611,-0.06514257191414988,-0.053647749687177566,-0.03724166422624775,-0.06188744811429996
-0.32272727272727275,0.228409090909091,0.044786374012263014,-0.008949333620507186,-0.02933137817268583,0.07915436496315466,-0.062499832985944095
-0.32272727272727275,-0.771590909090909,0.16606361480122045,0.019235789536226608,-0.03292062981910682,0.2570355036128161,-0.05189332700906775
0.6772727272727272,-0.771590909090909,-0.08536307136349046,0.017710797365427484,0.026296633080103115,-0.03196587696702745,0.03508982015926461
-0.32272727272727275,-0.771590909090909,-0.0028025263693755354,-0.04959309817260882,-0.012150395817145124,0.007479261419666393,-0.056082039531113605
-0.32272727272727275,-0.771590909090909,-0.0207787720447331,-0.0478774819804598,-0.06293884554067573,-0.041942209883995434,-0.060736164555609
0.6772727272727272,-0.771590909090909,-0.07965632670464678,0.1013538947334544,0.163572035388865,0.01428354779137108,0.17336632417650938
0.6772727272727272,-0.771590909090909,-0.06702123735842572,0.11713484050092032,0.1806128968092601,0.007840841854877753,0.2781086326225215
-0.32272727272727275,-0.771590909090909,0.11772570418310868,0.07748504406014312,0.01658517442116825,0.03275702093580603,-0.06362662114976929
-0.32272727272727275,-0.771590909090909,-0.10180562941178378,-0.06959500441282232,-0.06181787805951123,-0.042780419074712674,-0.047214706589706584
-0.32272727272727275,-0.771590909090909,-0.08956287876085822,-0.06679010809867393,-0.029374492306576773,-0.02775839553911344,-0.0704608363173178
0.6772727272727272,-0.771590909090909,-0.09713323222235552,0.08053502840174136,0.16862716758757804,-0.03479277855140717,0.1563665201396683
-0.32272727272727275,-0.771590909090909,-0.050177423826307445,-0.06830148426794806,-0.07546350143599462,-0.03605831007464693,-0.06352863957030623
0.6772727272727272,-0.771590909090909,-0.08434655747113393,-0.014422966233554038,-0.020072617919605865,-0.0020697491647790746,0.05963420581476137
-0.32272727272727275,-0.771590909090909,-0.09329901315469494,-0.027889191741771294,-0.022778029821262525,-0.019935109759085825,0.012235616749505641
0.6772727272727272,-0.771590909090909,-0.05751594078603923,0.09439611795418339,0.09502056250226594,-0.036288406715235984,0.2336494909411576
-0.32272727272727275,-0.771590909090909,0.05855389550172337,-0.05311964256758179,-0.07068861110757271,-0.020888367270097595,-0.06460643694439991
0.6772727272727272,-0.771590909090909,0.0010584430638733854,0.3067648937394863,0.3421399994316773,0.027349749881963415,0.4048723010528566
