-0.21858367829686404,-0.17516765110805163,0.0874241422820398,-0.025512568052820588,0.04628724963361015,-0.13969391708640067,-0.05891765040534754,0.1663133347466609,-0.1769397086449512,-0.17987115034321435,0.40044761121768546,-0.1398114993620606
-0.1659520993494958,-0.22259848114757733,0.10346692303070304,-0.0719043206301401,-0.01893014167073767,0.043064703603254526,0.13095576731617142,0.015369938520245778,0.15429057526672074,-0.03908616740806083,0.18906549739654727,-0.11417047372103502
0.028784742755767357,-0.2621241728471821,-0.35642612509763927,-0.2316981350631299,-0.23632144601856375,0.2361681518791166,0.24277011330773265,-0.19217723129107495,0.21738205791656293,0.020640795049277058,0.13215492829085634,0.20817384862328744
-0.1659520993494958,-0.23050361948749828,-0.23877906627410989,0.005415266998725878,-0.23632144601856375,-0.06383184812088342,-0.00617503437159227,-0.17330930676277304,-0.17378513451245908,-0.03226022884150793,0.13215492829085634,0.3180639585133973
0.08931105854524114,-0.2759581649420437,-0.0034849486270510685,-0.12860535155797523,0.11150464093795798,0.08099573808601311,-0.15385435926610702,0.3549925800296798,-0.3693687307269702,-0.1610998192851939,0.05085411528272618,-0.2497016092521705
-0.20805736250739013,-0.2265510503175378,-0.32968815718320077,-0.13891462990849066,0.5571568148510014,-0.15348702053467647,-0.15807376854880745,-0.41859232563069754,0.28678268883138947,-0.1884035735514055,0.2622362291038644,0.16788080833024704
-0.1870047309284432,-0.14354709774836782,-0.08369885237036653,0.04665238040078759,0.03541768441621885,-0.4121077101898489,-0.21292608922391293,0.015369938520245778,-0.04129302094779034,-0.17133872713502327,-0.041828811546542104,-0.28999464954521076
0.2261531638083989,-0.16330994359817022,0.16229045244246768,0.28376578246264333,-0.14936492427943332,0.2258233242929098,0.17525956478452584,-0.2865168539325844,0.08804451848438637,-0.14318173054799255,0.32727687951036855,0.20084784129728012
0.12878474275576754,-0.13366567482346667,-0.0676560716217033,0.23221939071006603,-0.13849535906204202,-0.14314219294846964,-0.039930308633195626,-0.17330930676277304,-0.1769397086449512,-0.11246500699850447,0.018333790079474117,0.061653702103140806
-0.002794204612653485,-0.13168939023848641,0.12485729736225387,0.54149774122553,0.4267220322423058,0.34651297946532345,0.18158867870857653,-0.2865168539325844,0.11643568567681534,-0.14574145751044987,0.28662647300630345,0.3253899658394046
-0.2738468361916006,-0.24631389616734017,-0.0355705101243773,0.07758021545233405,0.013678553981436243,0.3740991863618752,0.023360830607310708,-0.4374602501589995,0.0186438875695598,-0.15768685000191746,0.026463871380287135,0.18985883030826903
-0.35279420461265343,-0.09018741395390145,-0.23877906627410989,-0.18015174331055256,-0.029799706888128975,-0.23624564122433164,-0.09689233394965133,-0.04123383506465982,-0.13908481905504588,-0.10734555307358983,0.22158582259979934,-0.17277853232909351
0.007732111176819973,-0.2838633032819647,-0.3510785315147516,-0.18015174331055256,-0.14936492427943332,-0.11900426191398684,0.00015407955245832136,-0.22991308034767874,-0.04129302094779034,-0.03908616740806083,0.18906549739654727,-0.04823640778696902
-0.3054257835600219,0.10941732912910257,-0.07300366520459112,-0.07705895980539791,0.1332437713727406,-0.19831460674157306,-0.1496349499834066,0.1285774856900571,-0.20217630170488815,-0.20546841996778778,0.0020736274778480877,-0.03358439313495436
-0.17647841513896928,-0.26607674201714254,-0.22273628552544675,-0.24200741341364532,0.39411333659013187,-0.1362456412243317,-0.03782060399184541,-0.022365910536358027,0.36880161627618435,-0.14147524590635432,0.08337444048597824,-0.11050747005803127
-0.07910999408633793,0.3030932184571658,0.017905425704499753,0.1806729989574887,0.013678553981436243,0.18444401394808216,0.1098587209026693,0.1285774856900571,0.11328111154432323,-0.21229435853434067,0.18906549739654727,0.18985883030826903
-0.26332052040212717,-0.27991073411200423,-0.19599831761100822,-0.025512568052820588,-0.14936492427943332,0.043064703603254526,0.048677286303513166,-0.11670553317786743,-0.05075674334526669,-0.21826705478007444,0.3435370421119944,0.18619582664526546
-0.07384683619160073,-0.10402140604876307,-0.08904644595325412,-0.035821846403336015,-0.14936492427943332,-0.03279736536226263,0.10563931161996887,-0.19217723129107495,0.0564987771594652,-0.0988131298653987,0.16467525349410822,0.1935218339712728
-0.2422678888231798,-0.23840875782741924,0.0767289551162644,0.23221939071006603,-0.23632144601856375,-0.10176288260364201,-0.09478262930830111,0.07197371210515148,-0.06022046574274304,-0.2438643244046478,0.28662647300630345,0.03967568012511897
0.01299526907155717,0.3011169338721855,-0.02487532295860189,0.15489980308120005,-0.16023448949682462,-0.22245253777605584,-0.0926729246669509,0.468200127199491,0.009180165172083522,-0.02202132099167857,-0.09548734813190801,-0.22039757994814127
-0.3054257835600219,-0.2858395878669449,0.11416211019647846,-0.07705895980539791,-0.06240840254030289,-0.03279736536226263,0.03812876309676215,-0.2676489294042825,0.2394640768440078,-0.17133872713502327,-0.136137754635973,0.17154381199325078
-0.08700473092844302,-0.26805302660212277,-0.0676560716217033,-0.07705895980539791,-0.008060576453346366,-0.03279736536226263,-0.018833262219693548,-0.11670553317786743,-0.04129302094779034,-0.2080281469302451,0.22158582259979934,0.20084784129728012
-0.2212152572442324,-0.14354709774836782,-0.030222916541489477,0.17036372060697327,-0.1058866634098681,-0.17762495156915925,-0.07157587825344881,0.1285774856900571,-0.009747279622869177,-0.22253326638417,0.3028866356079295,-0.1288224883730497
-0.3554257835600218,-0.13168939023848641,0.1355524845280293,0.3353121742152207,-0.12762579384465073,-0.12934908950019375,-0.08845351538425048,0.07197371210515148,-0.07914791053769567,-0.20973463157188332,0.32727687951036855,0.21916285961229837
-0.3580573625073902,-0.054614291424257146,0.04999098720182599,0.10850805050388053,-0.17110405471421594,-0.11900426191398684,-0.07157587825344881,0.2229171083315665,-0.07599333640520355,-0.1926697851555011,0.03459395268110015,0.050664691114129884
-0.2422678888231798,-0.19888306612781448,-0.0355705101243773,0.21160083400903518,-0.3232779677576942,-0.03279736536226263,-0.0926729246669509,0.10970956116175519,-0.06652961400772728,-0.283113471162327,0.09150452178679126,0.21916285961229837
-0.2422678888231798,-0.1000688368788026,-0.02487532295860189,-0.05128576392910925,-0.20371275036638983,-0.2396939170864006,-0.11166026643910282,0.2983888064447741,0.015489313437067685,-0.22679947798826558,0.09963460308760427,-0.12515948471004593
-0.26332052040212717,-0.16330994359817022,0.028600612870275165,0.12912660720491137,-0.14936492427943332,-0.2914180550174351,-0.1644028824728581,0.2606529573881703,0.012334739304575569,-0.12441039948997205,0.07524435918516523,0.014034654484093223
-0.08174157303370629,-0.15935737442820974,-0.056960884455928125,0.06211629792656082,-0.21458231558378116,-0.3155559860519179,-0.12009908500450367,0.4115963536145853,0.009180165172083522,-0.17133872713502327,0.0020736274778480877,-0.20208256163312285
-0.1870047309284432,0.09755962161922113,-0.07835125878747871,-0.07705895980539791,-0.12762579384465073,0.053409531189461505,0.046567581662163,-0.21104515581937686,0.1258994080742917,-0.2481305360087434,0.1565451721932952,0.25212989257933127
-0.36332052040212737,-0.06844828351911882,-0.046265697290152716,-0.07705895980539791,-0.01893014167073767,0.2499612553273925,0.048677286303513166,-0.3619885520457919,-0.07599333640520355,-0.154273880718641,0.16467525349410822,0.12758776803720678
-0.13963630987581124,-0.16133365901318997,-0.08904644595325412,-0.025512568052820588,0.6767220322423058,0.07065091049980628,0.05078699094486343,-0.07896968412126364,0.5328394711657742,-0.20973463157188332,0.16467525349410822,0.00670864715808589
-0.31332052040212705,-0.042756583914375715,0.19972360752268176,0.10335341132862272,0.3723742061553493,-0.2396939170864006,-0.21925520314796357,-0.41859232563069754,-0.009747279622869177,-0.21826705478007444,-0.006056453822964928,-0.1288224883730497
-0.1870047309284432,-0.1830727894479726,-0.20669350477678364,-0.18015174331055256,-0.16023448949682462,0.08789228981015104,0.09931019769591827,-0.13557345770616933,0.0564987771594652,-0.18413736194730995,0.22158582259979934,0.0470016874511263
-0.1659520993494958,-0.2502664653373006,-0.14252238178213117,-0.05128576392910925,-0.12762579384465073,0.4223750484308408,0.3630232778646946,-0.22991308034767874,0.11328111154432323,-0.047618590616251934,0.06711427788435222,0.05799069844013722
-0.1870047309284432,0.16475329750854917,-0.08369885237036653,-0.07705895980539791,-0.12762579384465073,0.1913405656722201,0.20268572512207866,0.1663133347466609,0.38457448693864504,-0.23533190119645672,0.3760573673152464,0.07996872041815921
-0.2422678888231798,-0.050661722254296666,-0.35642612509763927,-0.10283215568168658,-0.029799706888128975,-0.022452537776055805,0.0296899445313613,-0.19217723129107495,-0.06022046574274304,-0.15000766911454547,0.2541061478030514,0.12758776803720678
-0.10542578356002204,-0.19690678154283422,-0.2494742534398853,-0.05128576392910925,-0.12762579384465073,-0.2914180550174351,-0.14119613141800574,-0.13557345770616933,-0.07599333640520355,-0.22253326638417,0.06711427788435222,0.05799069844013722
-0.1738468361916009,0.022460807389972134,0.04999098720182599,0.07758021545233405,-0.01893014167073767,0.09134056567222008,0.017031716683260024,-0.04123383506465982,-0.08861163293517202,-0.1926697851555011,-0.12800767333515997,0.28143392188336064
-0.31068894145475867,-0.12180796731358523,-0.2601694406056607,0.0002606278234680728,-0.14936492427943332,0.07065091049980628,-0.08212440146019988,0.015369938520245778,-0.053911317477758805,-0.2558097168961154,-0.014186535123777943,-0.06288842243898368
-0.12910999408633778,-0.11983168272860499,-0.20669350477678364,0.051807019576045395,-0.16023448949682462,-0.03279736536226263,-0.02305267150239397,-0.07896968412126364,-0.03498387268280611,-0.1807243926640335,0.06711427788435222,0.3510309914804302
-0.15279420461265353,0.042223653239774436,-0.0516132908730403,0.12912660720491137,-0.1058866634098681,-0.21210771018984892,-0.039930308633195626,0.5625397498410005,-0.053911317477758805,-0.20120220836369218,-0.07922718553028198,0.25212989257933127
-0.19753104671791666,-0.11983168272860499,-0.13182719461635575,-0.025512568052820588,-0.21458231558378116,-0.22245253777605584,0.00015407955245832136,0.015369938520245778,0.012334739304575569,-0.14147524590635432,0.03459395268110015,0.2045108449602837
-0.07384683619160073,-0.11587911355864451,-0.046265697290152716,0.15489980308120005,-0.17110405471421594,-0.3155559860519179,-0.05680794576399733,0.2229171083315665,0.012334739304575569,-0.15000766911454547,-0.06296702292865594,-0.07021442976499102
-0.20542578356002175,-0.2067882044677354,-0.22808387910833447,-0.025512568052820588,-0.0841475329750855,0.022375048430840712,0.0022637841938085808,0.053105787576849584,0.15429057526672074,-0.20120220836369218,-0.07922718553028198,0.1495657900152288
-0.36595209934949574,-0.194930496957854,0.17833323319113092,0.026033823699756733,-0.06240840254030289,0.15340953118946152,0.18791779263262712,-0.13557345770616933,0.2836281146988974,-0.20546841996778778,0.0020736274778480877,0.23747787792731662
-0.4054257835600217,0.27740151885242276,-0.2922550021029868,0.0002606278234680728,0.07889594528578407,0.305133669120496,0.11618783482671997,-0.22991308034767874,0.6274766951405378,-0.18413736194730995,-0.16865807983922507,0.07264271309215188
-0.12647841513896943,0.018508238220011655,-0.10508922670191735,0.07758021545233405,-0.12762579384465073,0.08789228981015104,0.05078699094486343,-0.19217723129107495,-0.11700280012760107,-0.26092917082103007,-0.04670686032702991,0.061653702103140806
-0.3264784151389693,0.06791535284451759,0.2959802920146602,0.026033823699756733,0.03541768441621885,-0.18796977915536614,0.00015407955245832136,0.4493322026711891,-0.170630560379967,-0.10734555307358983,0.22158582259979934,-0.04091040046096169
-0.41858367829686394,-0.31548385664164846,0.0713813615333768,0.07758021545233405,-0.12762579384465073,0.06375435877566833,-0.004065329730242104,0.10970956116175519,-0.047602169212774575,-0.16877900017256592,0.11589476568923031,-0.11050747005803127
-0.2422678888231798,-0.18702535861793307,0.0713813615333768,0.15489980308120005,-0.17110405471421594,0.09134056567222008,0.055006400227563854,0.1285774856900571,-0.17378513451245908,-0.18413736194730995,-0.022316616424590867,0.21183685228629104
-0.5185836782968641,-0.16330994359817022,-0.08904644595325412,0.10335341132862272,-0.16023448949682462,0.0568578070515304,0.0296899445313613,0.2983888064447741,0.13220855633927586,-0.2694615940292212,0.6118297250388237,0.09462073507017388
-0.31068894145475867,-0.17121508193809115,-0.20134591119389594,0.06727093710181863,-0.14936492427943332,-0.10865943432777994,-0.09056322002560069,-0.11670553317786743,-0.019211002020345525,-0.26519538242512564,-0.006056453822964928,0.2631189035683424
-0.15279420461265353,-0.14354709774836782,-0.09439403953614195,0.15489980308120005,0.08976551050317537,-0.10176288260364201,0.012812307400559598,-0.04123383506465982,0.006025591039591405,-0.2558097168961154,0.08337444048597824,0.12758776803720678
-0.06068894145475891,0.2161366967180354,-0.20669350477678364,-0.18015174331055256,-0.21458231558378116,-0.22934908950019378,-0.1644028824728581,0.1285774856900571,-0.2400311912947935,-0.14147524590635432,-0.20930848634329013,-0.18010453965510084
-0.26332052040212717,0.2161366967180354,-0.19599831761100822,-0.025512568052820588,-0.13849535906204202,-0.10176288260364201,-0.08212440146019988,0.015369938520245778,0.08804451848438637,-0.32236261792000614,-0.022316616424590867,0.16055480100423972
-0.4080573625073905,0.012579384465070894,0.028600612870275165,0.026033823699756733,-0.04066927210552028,0.20858194498256488,0.1604916322950744,-0.07896968412126364,0.0754262219544179,-0.154273880718641,-0.12800767333515997,0.28509692554636434
-0.37910999408633755,-0.05659057600923743,0.46175569308417896,0.464178153596664,0.20933072789447973,0.305133669120496,0.6436139951642726,0.2040491838032646,0.08804451848438637,0.08036775750661496,-0.022316616424590867,0.3949870354364742
-0.15279420461265353,0.41376515521605906,0.19437601393979392,0.3610853700915093,0.02454811919882755,-0.03279736536226263,0.02125112596596045,0.1285774856900571,0.0375713323645125,-0.2541032322544772,-0.030446697725403885,0.18619582664526546
